-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sreeja/dev_ws/build/my_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/main.rviz
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/map.rviz
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
